suburb,price
Abbotsbury,1507833.3333333333
Abbotsford,2039428.5714285714
Acacia Gardens,1223100.1
Alexandria,1452538.4615384615
Alfords Point,1573800.0
Allambie Heights,2060804.5454545454
Allawah,1623428.5714285714
Ambarvale,607333.3333333334
Annandale,2277750.0
Arncliffe,1697490.9090909092
Artarmon,2903875.0
Ashbury,2038857.142857143
Ashcroft,1126666.6666666667
Ashfield,1736560.0
Asquith,1461343.75
Auburn,1170275.8620689656
Avalon Beach,2067931.0344827587
Avoca Beach,1723297.8387096773
Balgowlah,2380650.0
Balgowlah Heights,2621666.6666666665
Balmain,2308153.846153846
Balmain East,2893888.888888889
Bangor,1572333.3333333333
Banksia,1470100.0
Bankstown,928269.3333333334
Barangaroo,2800000.0
Bardia,1046666.6666666666
Bardwell Park,1438555.5555555555
Bardwell Valley,1530416.6666666667
Bass Hill,972600.0
Bateau Bay,974169.1176470588
Baulkham Hills,1613704.8813559322
Bayview,2331000.0
Beacon Hill,1825796.2962962964
Beaconsfield,1765714.2857142857
Beaumont Hills,1635636.3636363635
Beecroft,1813854.5454545454
Belfield,1835117.6470588236
Bella Vista,2049478.142857143
Bellevue Hill,1197000.0
Belmore,1597720.0
Belrose,2050464.44
Bensville,1055674.0740740742
Berala,1268500.0
Berkeley Vale,695480.0
Berowra,1411038.4615384615
Berowra Heights,1389950.0
Beverley Park,2066687.5
Beverly Hills,1457263.1578947369
Bexley,1484320.0
Bexley North,1719800.0
Bilgola Beach,3360000.0
Bilgola Plateau,2072012.4736842106
Birchgrove,2484684.210526316
Birrong,1204000.0
Blacktown,971850.4230769231
Blackwall,1251461.5384615385
Blair Athol,1023000.0
Blakehurst,2167040.0
Blaxland,968743.71875
Bligh Park,931888.8888888889
Blue Bay,2116250.0
Blue Haven,559875.0
Bondi,2612555.5555555555
Bondi Beach,1925000.0
Bondi Junction,1931181.8181818181
Bonnet Bay,1865545.4545454546
Bonnyrigg,1220000.0
Bonnyrigg Heights,1211600.0
Booker Bay,1817125.0
Bossley Park,1042344.8275862068
Botany,1713750.0
Bow Bowing,1230000.0
Bradbury,577937.5
Breakfast Point,2346923.076923077
Bronte,3125000.0
Brookvale,1458125.0
Budgewoi,761057.6923076923
Buff Point,753535.7142857143
Bungarribee,1182666.6666666667
Burraneer,2360142.8571428573
Burwood,2092842.105263158
Burwood Heights,2068333.3333333333
Cabarita,2090375.0
Cabramatta,1274933.3333333333
Cabramatta West,1313750.0
Caddens,1204250.0
Cambridge Gardens,1090000.0
Cambridge Park,791166.6666666666
Camden,1122500.0
Camden Park,1386976.3333333333
Camden South,911244.4444444445
Cammeray,2374545.4545454546
Campbelltown,869350.0
Camperdown,1718894.7368421052
Campsie,2081326.0869565217
Canada Bay,1857000.0
Canley Heights,1211527.7777777778
Canley Vale,1254300.0
Canterbury,1416941.1764705882
Canton Beach,1169500.0
Caringbah,1432600.0
Caringbah South,1810580.6451612904
Carlingford,1764776.3157894737
Carlton,1558347.8260869565
Carnes Hill,1299000.0
Carramar,1262500.0
Carss Park,1830125.0
Castle Cove,2888173.3333333335
Castle Hill,1933501.6393442622
Castlecrag,3385000.0
Casula,1098785.7142857143
Cawdor,1605000.0
Cecil Hills,1496480.7692307692
Centennial Park,2430000.0
Chain Valley Bay,1296666.6666666667
Charmhaven,772300.0
Chatswood,2237003.703703704
Chatswood West,1650000.0
Cheltenham,2216769.230769231
Cherrybrook,1757775.6756756757
Chester Hill,1112175.0
Chifley,2102939.2
Chippendale,1955552.857142857
Chipping Norton,1110274.1935483871
Chiswick,2633571.4285714286
Chittaway Bay,836830.0
Chittaway Point,1541666.6666666667
Church Point,2074023.8095238095
Claremont Meadows,1081980.0
Clareville,2548928.5714285714
Clemton Park,1619909.0909090908
Clontarf,2986750.0
Clovelly,3261250.0
Cobbitty,1234428.5714285714
Colebee,949271.4285714285
Collaroy,2331522.727272727
Collaroy Plateau,1897120.0
Colyton,624250.0
Como,1659791.6666666667
Concord,2133500.0
Concord West,2229687.5
Condell Park,1235388.888888889
Connells Point,1966117.6470588236
Constitution Hill,1519550.0
Coogee,2389750.0
Copacabana,1842648.6486486488
Cranebrook,834878.2291666666
Cremorne,2459000.0
Cremorne Point,2059000.0
Cromer,1990115.3846153845
Cronulla,2191000.0
Crows Nest,2252571.4285714286
Croydon,1612777.7777777778
Curl Curl,2893000.0
Currans Hill,753333.3333333334
Daceyville,1542833.3333333333
Daleys Point,2145666.6666666665
Darlinghurst,1815785.7142857143
Darlington,2067285.7142857143
Davidson,2125621.4285714286
Davistown,1417333.3333333333
Dean Park,1185000.0
Dee Why,1628782.608695652
Denham Court,1456600.0
Denistone,2045430.5
Denistone East,2324153.846153846
Denistone West,1772142.857142857
Dolans Bay,2125000.0
Dolls Point,1624375.0
Doonside,818804.3478260869
Dover Heights,1300000.0
Drummoyne,2099208.3333333335
Duffys Forest,3610000.0
Dulwich Hill,1686250.0
Dundas,1761181.8181818181
Dundas Valley,1428710.5263157894
Eagle Vale,688857.1428571428
Earlwood,1984770.605263158
East Gosford,1314735.0
East Hills,1736147.0588235294
East Killara,2538312.5
East Lindfield,2156222.222222222
East Ryde,2121500.0
Eastern Creek,1021666.6666666666
Eastgardens,1459000.0
Eastlakes,1748840.9090909092
Eastwood,2135655.172413793
Edensor Park,1102964.2857142857
Edgecliff,2356366.6666666665
Edmondson Park,970454.5454545454
Elanora Heights,2123090.909090909
Elderslie,906968.75
Elizabeth Hills,1351000.0
Ellis Lane,1505125.0
Empire Bay,1060923.076923077
Emu Heights,1313531.625
Emu Plains,1069619.0476190476
Enfield,2107428.5714285714
Engadine,1108425.0
Enmore,1950105.2631578948
Epping,2019608.0
Erina,1404580.0
Erina Heights,1600000.0
Ermington,1538878.3783783785
Erskine Park,998261.9047619047
Erskineville,1811847.8260869565
Ettalong Beach,1252421.0526315789
Eveleigh,1320000.0
Fairfield,1103521.7391304348
Fairfield East,1166000.0
Fairfield Heights,1170444.4444444445
Fairfield West,1088750.0
Fairlight,2289273.6842105263
Faulconbridge,1056208.6956521738
Five Dock,1974294.1176470588
Forest Lodge,2232500.0
Forestville,2075550.0
Forresters Beach,1636062.5
Frenchs Forest,1963861.111111111
Freshwater,2276818.1818181816
Georges Hall,1040375.0
Girraween,1063450.0
Gladesville,2018235.294117647
Glebe,2048185.1851851852
Gledswood Hills,1061277.7777777778
Glen Alpine,1171092.5925925926
Glenbrook,1534452.0
Glendenning,846341.8333333334
Glenfield,862758.7727272727
Glenmore Park,1013859.5636363636
Glenwood,1098344.0
Gordon,2205909.090909091
Gorokan,675731.7073170731
Gosford,1399166.6666666667
Granville,953357.1428571428
Grasmere,1917485.3684210526
Grays Point,1961818.4210526317
Green Point,1093453.7037037036
Green Valley,1058200.0
Greenacre,1303486.8421052631
Greenfield Park,1208666.6666666667
Greenhills Beach,2142333.3333333335
Greenwich,2389375.0
Gregory Hills,997510.8695652174
Greystanes,1139680.0
Guildford,1069738.0952380951
Guildford West,1070000.0
Gymea,1535277.7777777778
Gymea Bay,1654227.2727272727
Haberfield,2120000.0
Halekulani,525000.0
Hamlyn Terrace,795892.8571428572
Hammondville,1164000.0
Hardys Bay,1709100.0
Harrington Park,1454647.5
Harris Park,1546333.3333333333
Hawkesbury Heights,1057500.0
Haymarket,1794285.7142857143
Heckenberg,1075000.0
Henley,2121500.0
Hillsdale,1685000.0
Hinchinbrook,1003187.5
Hobartville,1000000.0
Holroyd,1105000.0
Homebush,1995605.2631578948
Homebush West,1428777.7777777778
Horningsea Park,1143800.0
Hornsby,1756519.92
Hornsby Heights,1575029.8461538462
Horsfield Bay,1231250.0
Horsley Park,2377750.0
Hunters Hill,2405230.769230769
Huntleys Cove,1890000.0
Huntleys Point,2955000.0
Hurlstone Park,1877600.0
Hurstville,1818041.6666666667
Hurstville Grove,2072800.0
Illawong,1955479.1666666667
Ingleburn,923424.9069767442
Ingleside,2557667.25
Jamisontown,1187500.0
Jannali,1273075.0
Jordan Springs,834602.3076923077
Kangaroo Point,2753500.0
Kanwal,755856.2
Kareela,1540125.0
Kariong,793378.125
Kearns,1023750.5
Kellyville,1495480.49122807
Kellyville Ridge,1297431.8181818181
Kensington,2334300.0
Killara,3022416.6666666665
Killarney Heights,2127507.3
Killarney Vale,838406.976744186
Killcare,2112040.0
Killcare Heights,1848000.0
Kincumber,884213.8636363636
Kincumber South,1263333.3333333333
Kings Langley,1139814.8148148148
Kings Park,973857.1428571428
Kingsford,2150769.230769231
Kingsgrove,1821680.0
Kingswood,1137631.5789473683
Kirkham,1798750.0
Kirrawee,1441151.7857142857
Kirribilli,2520000.0
Kogarah,1558125.0
Kogarah Bay,2062888.888888889
Koolewong,1198500.0
Kurnell,1647277.7777777778
Kyeemagh,1626250.0
Kyle Bay,2029666.6666666667
La Perouse,1839000.0
Lake Haven,709000.0
Lake Munmorah,812809.5238095238
Lakemba,1340173.9130434783
Lalor Park,767184.2105263158
Lane Cove,1725311.111111111
Lane Cove North,1906416.6666666667
Lansvale,1151200.0
Lapstone,1342200.0
Leichhardt,1737158.536585366
Leonay,1272681.8181818181
Lethbridge Park,472153.3333333333
Leumeah,623704.5454545454
Lewisham,1777400.0
Liberty Grove,1175750.0
Lidcombe,1451454.5454545454
Lilli Pilli,2446111.111111111
Lilyfield,2066468.75
Lindfield,2364500.0
Linley Point,3450000.0
Little Bay,2209000.0
Liverpool,1128700.0
Loftus,1714250.0
Londonderry,1289166.6666666667
Long Jetty,1007621.6216216217
Long Point,1597500.0
Longueville,3682500.0
Lugarno,1950370.9677419355
Lurnea,1014157.8947368421
Macmasters Beach,1838161.2424242424
Macquarie Fields,691625.05
Macquarie Links,1184625.0
Macquarie Park,884100.2
Magenta,1387142.857142857
Malabar,2282529.411764706
Manly,2120671.052631579
Manly Vale,1984291.6666666667
Mannering Park,951396.551724138
Marayong,907973.6315789474
Maroubra,2178560.0
Marrickville,1747945.945945946
Marsden Park,843361.2307692308
Marsfield,1752833.7916666667
Mascot,1708200.0
Matraville,2095850.0
Mays Hill,1625000.0
Mcgraths Hill,1026000.0
Meadowbank,1387500.0
Melrose Park,1953090.9090909092
Menai,1371975.0
Merrylands,1683235.294117647
Merrylands West,1161000.0
Middle Cove,2132357.1428571427
Middleton Grange,1031800.0
Millers Point,1767666.6666666667
Milperra,1084090.9090909092
Milsons Point,1900000.0
Minchinbury,1015466.6666666666
Minto,1211636.3636363635
Miranda,1509012.8205128205
Mona Vale,2221578.947368421
Monterey,2105777.777777778
Moorebank,1142214.2857142857
Mortdale,1625909.0909090908
Mortlake,2211500.0
Mosman,2873461.5384615385
Mount Annan,889385.7142857143
Mount Colah,1447136.4090909092
Mount Druitt,830117.8571428572
Mount Kuring-Gai,1367937.5
Mount Lewis,1564666.6666666667
Mount Pritchard,1102842.105263158
Mount Riverview,1183223.2
Mount Vernon,2590000.0
Narara,799279.0697674418
Narellan,1265333.3333333333
Narellan Vale,763839.2413793104
Naremburn,2350428.5714285714
Narrabeen,2115692.3076923075
Narraweena,1901596.7741935484
Narwee,1249409.0909090908
Neutral Bay,2150966.0
Newington,1463071.4285714286
Newport,2013793.103448276
Newtown,1872703.0303030303
Niagara Park,846323.5294117647
Norah Head,1434888.888888889
Noraville,981968.75
Normanhurst,1874700.0
North Avoca,1733653.8461538462
North Balgowlah,2395005.0
North Bondi,3126000.0
North Curl Curl,2384307.6923076925
North Epping,2209556.8181818184
North Gosford,790000.0
North Manly,2384087.5
North Narrabeen,2068669.25
North Parramatta,1561437.5
North Rocks,1494250.0
North Ryde,2081236.8421052631
North Strathfield,1820178.5714285714
North Sydney,2518125.0
North Turramurra,2187777.777777778
North Willoughby,2062000.0
Northbridge,2404000.0
Northmead,1132353.448275862
Northwood,2983333.3333333335
Oakhurst,833227.2727272727
Oatlands,2022944.4
Oatley,2331795.4545454546
Old Guildford,1060000.0
Old Toongabbie,1386285.7142857143
Oran Park,853833.3333333334
Ourimbah,826500.0
Oxley Park,1199625.0
Oyster Bay,1664829.6
Paddington,2558913.793103448
Padstow,1272428.5714285714
Padstow Heights,1207346.1538461538
Pagewood,2130833.3333333335
Palm Beach,1802888.888888889
Panania,1112088.2352941176
Parklea,1207187.5
Parramatta,1301033.3333333333
Peakhurst,1490848.2142857143
Peakhurst Heights,1688692.3076923077
Pearl Beach,1974954.5454545454
Pemulwuy,1099393.4705882352
Pendle Hill,1294214.2857142857
Pennant Hills,1674111.111111111
Penrith,991073.6521739131
Penshurst,1704074.0740740742
Petersham,1485827.5862068965
Phegans Bay,1227857.142857143
Phillip Bay,1770583.3333333333
Picnic Point,1471548.3870967743
Pleasure Point,1218500.0
Plumpton,999545.4545454546
Point Clare,1242178.5714285714
Point Frederick,1942456.0869565217
Point Piper,1430000.0
Port Hacking,1885100.0
Potts Hill,1483916.6666666667
Potts Point,1984375.0
Prairiewood,1158800.0
Prestons,885442.125
Pretty Beach,1843571.4285714286
Prospect,892444.4444444445
Punchbowl,1238789.4736842106
Putney,2122909.090909091
Pymble,2838684.210526316
Pyrmont,1518262.9333333333
Quakers Hill,1030669.53125
Queens Park,3036666.6666666665
Queenscliff,1661800.0
Raby,866900.0
Ramsgate,1317500.0
Ramsgate Beach,1642777.7777777778
Randwick,2217384.6153846155
Redfern,1548178.5714285714
Regents Park,1187000.0
Regentville,1347042.857142857
Revesby,1152057.142857143
Revesby Heights,1527875.0
Rhodes,2302444.4444444445
Richmond,1243000.0
Riverstone,1056826.923076923
Riverview,2814171.6363636362
Riverwood,1026442.8571428572
Rockdale,1333660.0
Rodd Point,2547750.0
Rooty Hill,988571.4285714285
Ropes Crossing,777136.4545454546
Rose Bay,2182000.0
Rosebery,1770659.0909090908
Rosehill,1035000.0
Roselands,1231113.6363636365
Rosemeadow,604388.7777777778
Roseville,2638105.263157895
Roseville Chase,2418818.1818181816
Rouse Hill,1242706.896551724
Rozelle,1817484.8484848484
Ruse,612272.7272727273
Rushcutters Bay,2493666.6666666665
Russell Lea,2092100.0
Rydalmere,1520736.8421052631
Ryde,2029534.7826086956
Sadleir,1115000.0
San Remo,476468.75
Sandringham,2054694.4444444445
Sandy Point,1411000.0
Sans Souci,2022764.705882353
Saratoga,1307012.5
Schofields,1034216.2162162162
Scotland Island,1826375.0
Seaforth,2118333.3333333335
Sefton,1355444.4444444445
Seven Hills,1024280.0
Shelly Beach,1406466.6666666667
Silverwater,1402333.3333333333
Smithfield,996461.5384615385
South Coogee,2429318.1818181816
South Granville,1117500.0
South Hurstville,1838111.111111111
South Penrith,773092.9629629629
South Turramurra,1656111.111111111
South Wentworthville,1118307.9285714286
South Windsor,896736.8421052631
Spring Farm,835342.1052631579
Springfield,1002803.5714285715
Springwood,855944.4722222222
St Andrews,677800.0
St Clair,825600.3703703703
St Huberts Island,1536000.0
St Ives,2635609.7560975607
St Ives Chase,1726293.3333333333
St Johns Park,1159000.0
St Leonards,1573285.7142857143
St Marys,1111033.3333333333
St Peters,1551684.2105263157
Stanhope Gardens,1207832.5333333334
Stanmore,2092203.7037037036
Strathfield,2294514.3703703703
Strathfield South,1741090.9090909092
Summer Hill,2317045.4545454546
Surry Hills,1981958.3333333333
Sutherland,1296416.6666666667
Sydenham,1598625.375
Sydney,1701258.064516129
Sydney Olympic Park,1255000.0
Sylvania,1619375.6756756757
Sylvania Waters,2224100.0
Tacoma,1400000.0
Tacoma South,1095000.0
Tamarama,2176666.6666666665
Taren Point,2143735.294117647
Tascott,1473928.5714285714
Telopea,2077272.7272727273
Tempe,1865300.0
Tennyson Point,2352625.0
Terrey Hills,1807333.3333333333
Terrigal,1425437.5
The Entrance,1007058.8235294118
The Entrance North,1375468.75
The Ponds,1222085.8285714285
Thornleigh,1645583.3333333333
Toongabbie,948784.0
Toowoon Bay,1506916.6666666667
Toukley,741726.9166666666
Tuggerah,1000000.0
Tuggerawong,1155000.0
Tumbi Umbi,1225125.0
Turramurra,2363007.1428571427
Turrella,1489000.0
Ultimo,1425769.2307692308
Umina Beach,1236414.4736842106
Valley Heights,1285629.3333333333
Vaucluse,1541250.0
Villawood,1076666.6666666667
Vineyard,1719040.0
Voyager Point,1289700.0
Wadalba,670759.1666666666
Wagstaffe,1579545.4545454546
Wahroonga,2141126.5142857144
Waitara,1187666.6666666667
Wakeley,1112250.0
Wamberal,1635162.7906976745
Wareemba,2250833.3333333335
Warnervale,1113333.3333333333
Warrawee,2457666.6666666665
Warriewood,1752105.5263157894
Warrimoo,1224010.7142857143
Warwick Farm,1800000.0
Watanobbi,472254.0
Waterloo,1409777.7777777778
Watsons Bay,3050000.0
Wattle Grove,1002005.8823529412
Waverley,2250000.0
Waverton,3165000.0
Wentworth Point,915250.0
Wentworthville,1141590.9090909092
Werrington,1048916.2727272727
Werrington County,1580000.0
Werrington Downs,1090000.0
West Gosford,1384285.7142857143
West Hoxton,1200264.705882353
West Pennant Hills,1890734.2857142857
West Pymble,2034383.3125
West Ryde,1784396.551724138
Westleigh,1769190.4761904762
Westmead,1133500.0
Wetherill Park,1049708.3333333333
Whalan,533000.0
Whale Beach,3306250.0
Wheeler Heights,2133758.4166666665
Wiley Park,993361.1111111111
Willoughby,2064071.4285714286
Windsor,1433958.3333333333
Windsor Downs,1613333.3333333333
Winmalee,986433.0869565217
Winston Hills,1331425.9259259258
Wolli Creek,1012755.5555555555
Wollstonecraft,2391857.1428571427
Woodbine,1057500.0
Woodcroft,957500.0
Woollahra,3033571.4285714286
Woolloomooloo,1661071.4285714286
Woolooware,2096769.2307692308
Woongarrah,805017.0454545454
Woronora,1341000.0
Woronora Heights,1498571.4285714286
Woy Woy,977263.1578947369
Wyoming,763434.375
Wyong,866449.4545454546
Wyongah,1221285.7142857143
Yagoona,959796.2962962963
Yarrawarrah,1516666.6666666667
Yattalunga,1205200.0
Yellow Rock,1549529.875
Yowie Bay,1983169.8823529412
Zetland,1517357.142857143
